====== Clase TWBrowse ======

Clase TWBrowse Hereda de TControl

====== DATOS ======

|lRegistered|Un valor CLASSDATA. Ver TWindow: lRegistered.|
| |TWBrowse:MouseMove(<nrow>, <ncol>, <nKeyFlags>)\\ Este METHOD es llamado automáticamente por FiveWin cuando el usuario mueve el ratón sobre el botón Examinar. Ver Clase TWindow MÉTODO MouseMove() para una explicación completa.|
|Pintura|Método de Pintura|
| |TWBrowse:Pintura()\\-->nil \\ Este METHOD es llamado automáticamente por FiveWin para mostrar la surfaceof la navegación. No llame directamente. Hacer un <oBrowse>: Refresh() para forzar un repintado del control.|
|VScroll|barra de desplazamiento vertical gestor de eventos|
| |TWBrowse:VScroll(<nWParam>, <nLParam>)\\ Este METHOD es llamado automáticamente por FiveWin cuando el usuario gestiona la barra de desplazamiento vertical de la navegación.|
|Salta|Mueve el cursor hacia arriba o hacia abajo.|
| |TWBrowse:Skip(<nRows>) Hace que la vaya a saltar <nRows> filas. Se evaluará el: Codeblock bSkip.|
|DrawLine|vuelve a dibujar una fila específica sin mirar el foco de entrada|
| |TWBrowse:DrawLine(<nrow>) Pinturas <nrow> la fila especificada.|
|DrawSelect|fila cursor vuelve a dibujar con la mirada foco de entrada|
| |TWBrowse:DrawSelect()\\ -> Pinturas cero de la fila seleccionada actual de los navegar|
|RecAdd|Agrega un nuevo registro evaluación de la Codeblock bRecAdd|
| |TWBrowse:RecAdd()\\-->nil \\ Evalúa el: Codeblock bAdd si está definida. Por defecto se agrega un registro a la <oBrowse>: cAlias.|
|SetFilter|Cambios en los valores asignados actualmente para los filtros de indexado|
| |TWBrowse:SetFilter(<cField>, <uVal1>, <uVal2>)\\ cambia dinámicamente el SELECT ... FOR ... TO ... utilizado por la cláusula de navegar.\\ **<cField>** La expresión de la <cField> PARA SELECCIONAR ... A ... cláusula. Es una expresión de cadena! Debido a que construir un "macro" de él! es decir: Uso "MyArea-> Nombre" en lugar de MyArea-> Nombre.\\ **<uVal1>** La expresión de la SELECT ... FOR <uVal1> PARA ... cláusula. Puede ser de cualquier tipo y que se utiliza para realizar una búsqueda de la misma al hacer la <oBrw>: GOTOP()\\ **<uVal2>** La expresión de la SELECT ... FOR ... TO  <uVal2> cláusula. Puede ser de cualquier tipo y se utiliza para buscar el último valor seleccionado. De forma predeterminada FiveWin buscará el valor más cercano en donde el índice de los cambios clave.|
|GotFocus|procesos se centran Got|
| |TWBrowse:GotFocus()\\-->nil \\ Este METHOD es llamado automáticamente por FiveWin navegar cuando la recibe el foco. Ver Clase TWindow MÉTODO GotFocus() para una explicación completa.|
|UpStable|Fuerzas de estabilizar adecuadamente cuando se navegado muy a Documentos|
| |TWBrowse:UpStable()\\-->nil \\ Este METHOD propiamente estabiliza el navegar cuando se realiza una búsqueda y el resultado puede ser ubicado en el grupo de registros mostrados en la pantalla visible misma. Navega Clipper tienen un error al realizar una búsqueda hacia atrás si el nuevo registro se coloca en la misma pantalla de la navegación. FiveWin navegar imita los comportamientos de MsDos navegar y hacer eso y también tiene el mismo error, pero Este METHOD resuelve el problema, y colocará a la fila seleccionada navegar correctamente. Usted debe llamar a Este METHOD después de hacer una búsqueda que puede ser localizado hacia atrás en la pantalla visible de la misma navegar. resuelve|
|nRowCount|Devuelve el número de líneas visibles en el navegar|
| |TWBrowse:nRowCount()\\-->nil \\ Devuelve el número de filas visibles en la pantalla. El número de filas depende de la altura de la de control y navegar en la altura de la fuente utilizada por el navegar.|
|GetColSizes|Devuelve una matriz con todos los tamaños de las columnas|
| |TWBrowse:GetColSizes()\\-->nil \\ Este METHOD devuelve una matriz numérica de los anchos de cada columna. Se comprueba si el: aColSize es un Codeblock o un arreglo y lo evalúa o simplemente devolver su valor en consecuencia. Usted puede cambiar dinámicamente el ancho de columna para cada fila. Esta técnica se utiliza para navegar por los árboles FiveWin.|
|LostFocus|La pérdida de los procesos de fondo|
| |TWBrowse:LostFocus()\\-->nil \\ Este METHOD es llamado automáticamente por FiveWin navegar cuando el control pierde el foco.|
Devoluciones|nAtCol|la columna coloca en una posición de píxel específico|
| |TWBrowse:nAtCol(<nPixelCol>)\\ -> <ncol> \\ Este METHOD devuelve la columna en la posición del píxel determinados correspondiente. Cuando se hace click con el ratón en el navegador, el parámetro <ncol> del evento de ratón especifica el píxel de coordenadas del clic. Usando Este METHOD usted puede saber la columna correspondiente a esa posición.\\ <oBrw>:bLDblClick=%%(|nRow, nCol,|nKeyFlags%%;\\ MsgInfo( "Seguido a la columna:" + str(oBrw:nAtCol(nCol))))\\ Esto le permitirá realizar fácilmente una: lEditCol() para modificar esa celda específica. Ver FUENTE \ función \ Browse.prg para una muestra de trabajo de la forma de editar una celda de forma automática cuando el usuario hace doble clic en una columna(usando Este METHOD).|
|nAtIcon|Devuelve el índice de icono en la fila y columna dada la posición|
|Informe|Genera automáticamente un informe de la navegar|
| |TWBrowse:Informe(<cTitle>, <lPreView>)\\-->nil \\ Este METHOD generará un informe ofrecido completo, incluso con vista previa!, Basado en la información real mostró por la navegación. Este METHOD podría ahorrar horas y horas de trabajo, ya que automáticamente tendrá todos los informes de las tablas de aplicación hecha en pocos minutos! \\ **<cTitle>** El título del informe. Por defecto usa el título de la DialogBox que contiene el control de navegar.\\ **<lPreView>** Un valor lógico que indica si una vista previa que debe hacerse. Lo es .T. de forma predeterminada. Este METHOD es muy útil. Utilícelo para reducir drásticamente el tiempo de desarrollo! Ver FUENTE \ función \ Browse.prg para una muestra de trabajo. Es el valor predeterminado FiveWin Personas() function!|
|IsColVisible|Recupera si una columna específica es visible|
|SetCols|Sustituye las columnas del browse|
| |TWBrowse:SetCols(aData, aHeaders, aColSizes)\\-->nil \\ aData es una matriz de codeblocks para la aHeaders columnas de datos es una matriz de cadena para los encabezados de columna aColSizes es una matriz con todos los tamaños de las columnas de la ShowSizes Muestra un cuadro de MsgInfo con el tamaño actual de todas las columnas|
|Presentación|Muestra el control|
|DrawIcons|Preparar los iconos en el modo de iconview|
|Editar|Edita las columnas dadas|
|DrawIcon|Preparar el icono con el índice dado|
|MouseWheel|controlador de eventos de rueda de ratón|
|Reccount|Devuelve el número total de registros en el ámbito de aplicación|
|Resize|Controlador de evento de redimencionamiento|
|VSetPos|Establece la posición de la barra de desplazamiento vertical|
|VThumbPos|Establece la posicion de la barra de desplazamiento vertical|
|VGetPos|Devuelve la posición actual de la barra de desplazamiento vertical|
|VSetRange|Establece el valor de posicion mínimo y máximo de la barra de desplazamiento vertical|
|VGetMax|Devuelve la posición máxima de la barra de desplazamiento vertical|
|VGoDown|Mueve la barra de desplazamiento vertical hacia abajo|
|VGoUp|Mueve la barra de desplazamiento vertical hacia arriba|
|VGetThumbPos|Devuelve la posición de la barra de desplazamiento vertical|
|VGoBottom|Mueve la barra de desplazamiento vertical a la posición máxima|
|VGoTop|Mueve la barra de desplazamiento vertical a la posición mínima|

====== Ejemplo ======

====== Vea también ======

====== El código fuente ======

FWH\Source\CLASSES\TWBROWSE.PRG
